906	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.878#308.902
907	процессу	процесс	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.902#308.926
908	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.926#308.95
909	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.95#308.974
910	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#308.974#308.998
911	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#308.998#309.022
912	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#309.022#309.046
913	дряхлеешь	дряхлеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.046#309.07
914	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#309.07#309.094
915	становишься	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.094#309.118
916	усталым	усталый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.118#309.142
917	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.142#309.166
918	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#309.166#309.19
919	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#309.19#309.214
920	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#309.214#309.238
921	горят	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.238#309.262
922	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#309.262#309.286
923	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#309.286#309.31
924	страсти	страсть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#309.31#309.334
925	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.334#309.358
926	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#309.358#309.382
927	несправедливо	несправедливо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#309.382#309.406
928	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.406#309.43
929	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.43#309.454
930	оболочка	оболочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.454#309.478
931	стареет	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.478#309.502
932	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.502#309.526
933	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.526#309.55
934	проклятая	проклятый	VERB	_	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#309.55#309.62
935	для	для	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#310.75#311.046
936	мужчин	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#311.046#311.342
937	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#311.342#311.638
938	еще	еще	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#311.638#311.934
939	туда-сюда	туда-сюда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#311.934#312.23
940	соглашусь	согласиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#312.23#312.529
941	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#313.34#313.692
942	женщине	женщина	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#313.692#314.044
943	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#314.044#314.396
944	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#314.396#314.748
945	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#314.748#315.1
946	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#315.1#315.452
947	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#315.452#315.804
948	драматично	драматично	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#315.804#316.156
949	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#316.156#316.508
950	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#316.508#316.86
951	надо	надо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#316.86#317.212
952	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#317.212#317.564
953	принять	принять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#317.564#317.916
954	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#317.916#318.268
955	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#318.268#318.62
956	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#318.62#318.972
957	по	по	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#318.972#319.324
958	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#319.324#319.676
959	процессу	процесс	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#319.676#320.028
960	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#320.028#320.38
961	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#320.38#320.732
962	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#320.732#321.084
963	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#321.084#321.436
964	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#321.436#321.788
965	дряхлеешь	дряхлеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#321.788#322.14
966	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#322.14#322.492
967	становишься	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#322.492#322.844
968	усталым	усталый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#322.844#323.196
969	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#323.196#323.548
970	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#323.548#323.9
971	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#323.9#324.252
972	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#324.252#324.604
973	горят	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#324.604#324.956
974	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#324.956#325.308
975	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#325.308#325.66
976	страсти	страсть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#325.66#326.012
977	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#326.012#326.364
978	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#326.364#326.716
979	несправедливо	несправедливо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#326.716#327.068
980	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.068#327.42
981	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.42#327.772
982	оболочка	оболочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.772#328.124
983	стареет	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#328.124#328.513
984	проклятая	проклинать	VERB	_	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#329.08#329.897
985	так	так	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#330.75#331.007
986	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#331.007#331.264
987	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#331.264#331.521
